source_type,group_id,rows,fold,risk_score_mean,sample_model,sample_installer,sample_ua
cloud_device,cloud_device::e3b9d317ff,91,1,43.73626373626374,moto g71 5G,manual,"Mozilla/5.0 (Linux; Android 11; moto g71 5G Build/RRUB31.Q3-71-102-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::ac13217555,65,2,42.44615384615385,CPH2487,manual,"Mozilla/5.0 (Linux; Android 13; CPH2487 Build/SKQ1.221012.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::50e747ec5e,52,3,43.03846153846154,2201117TI,manual,"Mozilla/5.0 (Linux; Android 11; 2201117TI Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::626208c4e8,52,2,42.92307692307692,2201117TI,manual,"Mozilla/5.0 (Linux; Android 11; 2201117TI Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::8ed5b096a8,38,3,43.26315789473684,CPH2251,manual,"Mozilla/5.0 (Linux; Android 11; CPH2251 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::0d99f8f499,31,1,42.87096774193548,V2111,manual,"Mozilla/5.0 (Linux; Android 11; V2111 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::739ab95952,25,1,44.04,Pixel 8,manual,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Build/UD1A.230803.041; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::b796edf63e,25,3,42.72,CPH2251,manual,"Mozilla/5.0 (Linux; Android 11; CPH2251 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::d681a88e51,25,1,43.48,Pixel 7,manual,"Mozilla/5.0 (Linux; Android 13; Pixel 7 Build/TD1A.220804.009.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::86490eeb54,20,1,41.35,SM-S901B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S901B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::345b12d3f8,14,1,42.42857142857143,Pixel 8 Pro,manual,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Pro Build/UD1A.230803.041; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::d47d93c476,14,2,43.214285714285715,V2050,manual,"Mozilla/5.0 (Linux; Android 11; V2050 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::9e797f5638,13,2,43.61538461538461,V2050,manual,"Mozilla/5.0 (Linux; Android 11; V2050 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::db0546c4a5,12,3,43.25,CPH2251,manual,"Mozilla/5.0 (Linux; Android 11; CPH2251 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::234218b76b,11,1,38.54545454545455,SM-S908B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S908B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.130 Mobile Safari/537.36"
cloud_device,cloud_device::b3c1945c9a,11,1,37.27272727272727,SM-S906B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S906B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::8837b4e750,10,1,42.6,2201117TI,manual,"Mozilla/5.0 (Linux; Android 11; 2201117TI Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::c975e0be4c,9,3,43.44444444444444,V2111,manual,"Mozilla/5.0 (Linux; Android 11; V2111 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::0b37752698,8,2,43.875,Pixel 7 Pro,manual,"Mozilla/5.0 (Linux; Android 13; Pixel 7 Pro Build/TD1A.220804.009.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::4d7dee1396,8,1,40.0,PDHM00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 11; PDHM00 Build/RKQ1.200710.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/83.0.4103.106 Mobile Safari/537.36"
cloud_device,cloud_device::b4dad83687,8,2,41.5,SM-S908B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S908B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.130 Mobile Safari/537.36"
cloud_device,cloud_device::1388c86e16,7,2,43.42857142857143,V2050,manual,"Mozilla/5.0 (Linux; Android 11; V2050 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::14cdd9a24a,6,2,41.333333333333336,ELZ-AN00,manual,"Mozilla/5.0 (Linux; Android 12; ELZ-AN00 Build/HONORELZ-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.105 Mobile Safari/537.36"
cloud_device,cloud_device::3af8333bd6,6,2,40.0,RMX3121,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 11; RMX3121 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36"
cloud_device,cloud_device::463352d377,6,3,38.833333333333336,SM-S911B,manual,"Mozilla/5.0 (Linux; Android 13; SM-S911B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::48d575767d,6,3,37.666666666666664,SM-S906B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S906B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::9b3db95234,6,2,44.0,Pixel 7,manual,"Mozilla/5.0 (Linux; Android 13; Pixel 7 Build/TD1A.220804.031; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::a6868d2671,6,1,15.0,PEQM00,com.coloros.filemanager,"Mozilla/5.0 (Linux; Android 12; PEQM00 Build/SP1A.210812.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36"
cloud_device,cloud_device::d1ab9cef50,6,1,40.0,PHJ110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; PHJ110 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36"
cloud_device,cloud_device::d523f87507,6,2,44.0,2201117TI,manual,"Mozilla/5.0 (Linux; Android 11; 2201117TI Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::dcf5b6a088,6,3,39.166666666666664,SM-S918B,manual,"Mozilla/5.0 (Linux; Android 13; SM-S918B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::ea613a1448,6,2,40.0,23049RAD8C,manual,"Mozilla/5.0 (Linux; Android 15; 23049RAD8C Build/AQ3A.250226.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.260 Mobile Safari/537.36"
cloud_device,cloud_device::17fd0c5afc,5,2,41.6,WDY-AN00,manual,"Mozilla/5.0 (Linux; Android 13; WDY-AN00 Build/HONORWDY-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.88 Mobile Safari/537.36"
cloud_device,cloud_device::21319647fd,5,1,41.2,PGX110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 13; PGX110 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36"
cloud_device,cloud_device::25174b1d63,5,3,40.4,22122RK93C,manual,"Mozilla/5.0 (Linux; Android 13; 22122RK93C Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36"
cloud_device,cloud_device::3462d62915,5,1,39.8,SM-G991B,manual,"Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.130 Mobile Safari/537.36"
cloud_device,cloud_device::3fb472b662,5,1,39.6,JLH-AN00,manual,"Mozilla/5.0 (Linux; Android 12; JLH-AN00 Build/HONORJLH-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.105 Mobile Safari/537.36"
cloud_device,cloud_device::60ac2aadea,5,1,43.2,V2111,manual,"Mozilla/5.0 (Linux; Android 11; V2111 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::a5f7a44970,5,3,41.6,VNE-AN40,manual,"Mozilla/5.0 (Linux; Android 12; VNE-AN40 Build/HONORVNE-AN40; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.105 Mobile Safari/537.36"
cloud_device,cloud_device::adf1e8107c,5,2,45.0,Pixel 8,manual,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Build/UD1A.230803.022.A5; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::cd3c015ee7,5,2,39.6,PEMM00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 13; PEMM00 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36"
cloud_device,cloud_device::dbe8404562,5,2,42.0,NTH-AN00,manual,"Mozilla/5.0 (Linux; Android 14; NTH-AN00 Build/HONORNTH-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.88 Mobile Safari/537.36"
cloud_device,cloud_device::e3dd9129b0,5,3,42.6,CPH2487,manual,"Mozilla/5.0 (Linux; Android 13; CPH2487 Build/SKQ1.221012.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::ebb262de66,5,3,42.8,V2050,manual,"Mozilla/5.0 (Linux; Android 11; V2050 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::ed449d36f2,5,3,40.4,LE2120,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 13; LE2120 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36"
cloud_device,cloud_device::077a2a81dd,4,3,44.25,V2111,manual,"Mozilla/5.0 (Linux; Android 11; V2111 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::110025cf11,4,3,38.0,SM-S906B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S906B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::f6bb2a9498,4,3,45.0,Pixel 8,manual,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Build/AP1A.240305.019.A1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::17dfca5bb1,3,3,44.0,2201117TI,manual,"Mozilla/5.0 (Linux; Android 11; 2201117TI Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::397e42fe24,3,2,41.666666666666664,SM-S908B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S908B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.130 Mobile Safari/537.36"
cloud_device,cloud_device::4cd9ab4307,3,2,15.0,PEEM00,com.cjtec.uncompress,"Mozilla/5.0 (Linux; Android 13; PEEM00 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.116 Mobile Safari/537.36"
cloud_device,cloud_device::4f0ebbb41b,3,3,25.666666666666668,2211133C,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 16; 2211133C Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/145.0.7632.159 Mobile Safari/537.36"
cloud_device,cloud_device::bf22e378d0,3,2,39.333333333333336,SM-S901B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S901B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::efde9a073d,3,3,42.0,CPH2251,manual,"Mozilla/5.0 (Linux; Android 11; CPH2251 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::fa6bbf1b46,3,1,45.0,V2050,manual,"Mozilla/5.0 (Linux; Android 11; V2050 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::25a1f94467,2,3,42.0,2201117TI,manual,"Mozilla/5.0 (Linux; Android 11; 2201117TI Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::324828a641,2,1,27.5,PCAM00,com.heytap.browser,"Mozilla/5.0 (Linux; Android 11; PCAM00 Build/RKQ1.201217.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36"
cloud_device,cloud_device::772ce9ae09,2,3,42.0,moto g71 5G,manual,"Mozilla/5.0 (Linux; Android 11; moto g71 5G Build/RRUB31.Q3-71-102-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::a558d19a56,2,2,38.0,Pixel 5,manual,"Mozilla/5.0 (Linux; Android 11; Pixel 5 Build/RQ3A.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/83.0.4103.106 Mobile Safari/537.36"
cloud_device,cloud_device::a5914a4bb8,2,1,45.0,SM-S911B,manual,"Mozilla/5.0 (Linux; Android 13; SM-S911B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::ab27d7b486,2,3,43.5,SM-S918B,manual,"Mozilla/5.0 (Linux; Android 13; SM-S918B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::cea42b91e1,2,3,41.5,SM-S911B,manual,"Mozilla/5.0 (Linux; Android 13; SM-S911B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::f4180f97fb,2,1,45.0,Pixel 8 Pro,manual,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Pro Build/UD1A.230803.022; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::04681e1ef6,1,2,45.0,Pixel 7 Pro,manual,"Mozilla/5.0 (Linux; Android 13; Pixel 7 Pro Build/TD1A.220804.031; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::056f84aee0,1,3,42.0,CPH2251,manual,"Mozilla/5.0 (Linux; Android 11; CPH2251 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::173c3e9d17,1,2,42.0,SM-S908U,manual,"Mozilla/5.0 (Linux; Android 16; SM-S908U Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/134.0.6998.135 Mobile Safari/537.36"
cloud_device,cloud_device::2d08822f67,1,2,42.0,CPH2487,manual,"Mozilla/5.0 (Linux; Android 13; CPH2487 Build/SKQ1.221012.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.164 Mobile Safari/537.36"
cloud_device,cloud_device::33653ff874,1,3,45.0,SM-S938B,manual,"Mozilla/5.0 (Linux; Android 16; SM-S938B Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/134.0.6998.135 Mobile Safari/537.36"
cloud_device,cloud_device::37b00bbf22,1,1,45.0,SM-N981U,manual,"Mozilla/5.0 (Linux; Android 13; SM-N981U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.116 Mobile Safari/537.36"
cloud_device,cloud_device::5728c0034e,1,1,42.0,SM-S918B,manual,"Mozilla/5.0 (Linux; Android 13; SM-S918B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/142.0.7444.171 Mobile Safari/537.36"
cloud_device,cloud_device::834076c97d,1,2,42.0,SM-G996U,manual,"Mozilla/5.0 (Linux; Android 15; SM-G996U Build/AP3A.240905.015.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.260 Mobile Safari/537.36"
cloud_device,cloud_device::898aa29b38,1,2,38.0,CPH2557,manual,"Mozilla/5.0 (Linux; Android 14; CPH2557 Build/UP1A.230620.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/122.0.6261.105 Mobile Safari/537.36"
cloud_device,cloud_device::95dd14b836,1,2,38.0,CPH2415,manual,"Mozilla/5.0 (Linux; Android 14; CPH2415 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/127.0.6533.64 Mobile Safari/537.36"
cloud_device,cloud_device::a301098238,1,1,45.0,Pixel 7,manual,"Mozilla/5.0 (Linux; Android 13; Pixel 7 Build/TD1A.220804.009.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.164 Mobile Safari/537.36"
