source_type,group_id,rows,fold,risk_score_mean,sample_model,sample_installer,sample_ua
cloud_device,cloud_device::ba55a35fe4,1,3,45.0,SM-S901B,manual,"Mozilla/5.0 (Linux; Android 12; SM-S901B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.164 Mobile Safari/537.36"
cloud_device,cloud_device::c787327ce1,1,2,40.0,22122RK93C,manual,"Mozilla/5.0 (Linux; Android 13; 22122RK93C Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36"
cloud_device,cloud_device::f7a3cbe95a,1,2,38.0,CPH2381,manual,"Mozilla/5.0 (Linux; Android 14; CPH2381 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.260 Mobile Safari/537.36"
physical_device,physical_device::b0d54202bc,37,2,15.0,V2528A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; V2528A Build/BP2A.250605.031.A3_V000L1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::2b578f015c,12,1,15.0,PTP-AN00,com.tencent.mtt,"Mozilla/5.0 (Linux; Android 16; PTP-AN00 Build/HONORPTP-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::b8c01ee2fc,11,2,15.0,2407FRK8EC,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 14; 2407FRK8EC Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/126.0.6478.71 Mobile Safari/537.36"
physical_device,physical_device::30cf0bca19,9,2,15.0,ANG-AN00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; ANG-AN00 Build/HUAWEIANG-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::6565ffc4eb,8,2,15.0,V2528A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; V2528A Build/BP2A.250605.031.A3_V000L1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::707c0fcd0a,7,1,15.0,V2507A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; V2507A Build/BP2A.250605.031.A3_V000L1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::28586ed7eb,6,2,15.0,WDY-AN00,com.tencent.mtt,"Mozilla/5.0 (Linux; Android 13; WDY-AN00 Build/HONORWDY-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.88 Mobile Safari/537.36"
physical_device,physical_device::2be1aaf06a,6,2,15.0,ALH-BD00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 11; ALH-BD00 Build/HinovaALH-BD00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::2bf6a85872,6,2,15.0,V2403A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; V2403A Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::6f985a48b2,6,2,15.0,ADY-AL10,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; ADY-AL10 Build/HUAWEIADY-AL10; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::ac34ce673e,6,3,15.0,PKG110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PKG110 Build/UKQ1.231108.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::c84704a242,6,1,15.0,PLV110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PLV110 Build/AP3A.240617.008; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::2d2048bec8,5,1,15.0,PHA120,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; PHA120 Build/SKQ1.211209.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36"
physical_device,physical_device::54d30361e0,5,1,15.0,PGP110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 15; PGP110 Build/AP3A.240617.008; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/134.0.6998.135 Mobile Safari/537.36"
physical_device,physical_device::64ff093868,5,1,15.0,PLG110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PLG110 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/134.0.6998.135 Mobile Safari/537.36"
physical_device,physical_device::6d6cfdb801,5,1,15.0,23127PN0CC,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 16; 23127PN0CC Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/137.0.7151.115 Mobile Safari/537.36"
physical_device,physical_device::846b84f08f,5,3,15.0,RMX3092,com.heytap.browser,"Mozilla/5.0 (Linux; Android 12; RMX3092 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36"
physical_device,physical_device::b7a2341974,5,2,15.0,RMX3357,com.heytap.browser,"Mozilla/5.0 (Linux; Android 13; RMX3357 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36"
physical_device,physical_device::de9943a847,5,2,15.0,HBN-AL80,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; HBN-AL80 Build/HUAWEIHBN-AL80; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::120a1d275c,4,2,15.0,DBY2-W00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; DBY2-W00 Build/HUAWEIDBY2-W00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Safari/537.36"
physical_device,physical_device::1d33ac1df3,4,3,15.0,V2364A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 14; V2364A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36"
physical_device,physical_device::3fdd1a9775,4,3,15.0,MRK-BD00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 11; MRK-BD00 Build/HinovaMRK-BD00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::4287322941,4,3,15.0,NOH-AN00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; NOH-AN00 Build/HUAWEINOH-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::609cc4b520,4,3,15.0,NOH-AN00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; NOH-AN00 Build/HUAWEINOH-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::6fc071fe31,4,3,15.0,V2163A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 13; V2163A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/101.0.4951.74 Mobile Safari/537.36"
physical_device,physical_device::8ccd6e6869,4,2,15.0,2407FRK8EC,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 14; 2407FRK8EC Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/126.0.6478.71 Mobile Safari/537.36"
physical_device,physical_device::8d3b7752e1,4,1,15.0,OCE-AN10,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; OCE-AN10 Build/HUAWEIOCE-AN10; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::9c56d48422,4,3,15.0,WDY-AN00,com.tencent.mtt,"Mozilla/5.0 (Linux; Android 13; WDY-AN00 Build/HONORWDY-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.88 Mobile Safari/537.36"
physical_device,physical_device::9d16664b79,4,3,15.0,VYG-AL00,com.zhuoyi.appstore.lite,"Mozilla/5.0 (Linux; Android 12; VYG-AL00 Build/HUAWEIVYG-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::ab5c7822ef,4,1,15.0,PKJ110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PKJ110 Build/AP3A.240617.008; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::d98be83c4a,4,3,15.0,PKZ110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PKZ110 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::dacb734491,4,3,15.0,V2458A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; V2458A Build/BP2A.250605.031.A3_V000L1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::e721d5c0c5,4,1,15.0,PJA110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PJA110 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::09d3ee7907,3,2,15.0,ALN-AL10,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; ALN-AL10 Build/HUAWEIALN-AL10P; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::15b3d504e3,3,1,15.0,24117RK2CC,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 16; 24117RK2CC Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/137.0.7151.115 Mobile Safari/537.36"
physical_device,physical_device::341f7472ec,3,3,15.0,24031PN0DC,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 14; 24031PN0DC Build/UKQ1.231003.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/126.0.6478.71 Mobile Safari/537.36"
physical_device,physical_device::3b285a5a8c,3,3,15.0,AMM-AN00,com.tencent.mtt,"Mozilla/5.0 (Linux; Android 16; AMM-AN00 Build/HONORAMM-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::3b37758086,3,1,15.0,23124RN87C,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 13; 23124RN87C Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36"
physical_device,physical_device::41840206f4,3,3,15.0,PHJ110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 13; PHJ110 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36"
physical_device,physical_device::466c4cb7e0,3,2,15.0,TAS-AL00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; TAS-AL00 Build/HUAWEITAS-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::5628f20964,3,2,15.0,V2506A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 15; V2506A Build/AP3A.240905.015.A2_V000L1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/126.0.6478.71 Mobile Safari/537.36"
physical_device,physical_device::619f583ea6,3,1,15.0,23127PN0CC,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 16; 23127PN0CC Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/137.0.7151.115 Mobile Safari/537.36"
physical_device,physical_device::6657d8376e,3,3,15.0,V2279A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 13; V2279A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/120.0.6099.193 Mobile Safari/537.36"
physical_device,physical_device::6b641b03cf,3,3,15.0,Hebe-BD00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 11; Hebe-BD00 Build/HinovaHebe-BD00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::892e732712,3,1,15.0,PJG110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 14; PJG110 Build/UKQ1.230924.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/117.0.0.0 Mobile Safari/537.36"
physical_device,physical_device::9d15c15999,3,1,15.0,BRC-AN00,com.hihonor.filemanager,"Mozilla/5.0 (Linux; Android 15; BRC-AN00 Build/HONORBRC-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/137.0.7151.115 Mobile Safari/537.36"
physical_device,physical_device::a9b4126cdf,3,3,15.0,VYG-AL00,com.zhuoyi.appstore.lite,"Mozilla/5.0 (Linux; Android 12; VYG-AL00 Build/HUAWEIVYG-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::ed14d425ba,3,3,15.0,HBP-AL00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; HBP-AL00 Build/HUAWEIHBP-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::fb39782b31,3,2,15.0,PHZ110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PHZ110 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::04909fd3a0,2,1,15.0,LNA-AL00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; LNA-AL00 Build/HUAWEILNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::096a0286d0,2,2,15.0,24129RT7CC,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 16; 24129RT7CC Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/137.0.7151.115 Mobile Safari/537.36"
physical_device,physical_device::0d11823f25,2,1,15.0,V2163A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 14; V2163A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36"
physical_device,physical_device::1059929ab1,2,2,15.0,24129PN74C,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 16; 24129PN74C Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/145.0.7632.159 Mobile Safari/537.36"
physical_device,physical_device::221dae5d81,2,3,15.0,REA-AN00,com.tencent.mtt,"Mozilla/5.0 (Linux; Android 15; REA-AN00 Build/HONORREA-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/137.0.7151.115 Mobile Safari/537.36"
physical_device,physical_device::390a072df6,2,3,15.0,PLY110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PLY110 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::3a514f9228,2,1,15.0,OCE-AN50,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; OCE-AN50 Build/HUAWEIOCE-AN50; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::5c3f962bcc,2,2,15.0,2407FRK8EC,com.miui.packageinstaller,"Mozilla/5.0 (Linux; Android 16; 2407FRK8EC Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/143.0.7499.34 Mobile Safari/537.36"
physical_device,physical_device::a931f63d47,2,1,15.0,PLA110,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; PLA110 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::d3f308485e,2,3,15.0,V2359A,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; V2359A Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/145.0.7632.120 Mobile Safari/537.36"
physical_device,physical_device::f45dea1230,2,2,15.0,SM-S9180,com.samsung.android.packageinstaller,"Mozilla/5.0 (Linux; Android 16; SM-S9180 Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/134.0.6998.135 Mobile Safari/537.36"
physical_device,physical_device::06880e183f,1,3,15.0,BRQ-AN00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; BRQ-AN00 Build/HUAWEIBRQ-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::433512efce,1,1,15.0,ELS-AN00,com.android.packageinstaller,"Mozilla/5.0 (Linux; Android 12; ELS-AN00 Build/HUAWEIELS-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/114.0.5735.196 Mobile Safari/537.36"
physical_device,physical_device::46de44366b,1,2,15.0,PGT-AN00,com.tencent.mtt,"Mozilla/5.0 (Linux; Android 16; PGT-AN00 Build/HONORPGT-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36"
physical_device,physical_device::50967ff908,1,3,15.0,ANY-AN00,cn.wps.moffice_eng,"Mozilla/5.0 (Linux; Android 13; ANY-AN00 Build/HONORANY-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.88 Mobile Safari/537.36"
physical_device,physical_device::c2515f2f11,1,1,15.0,SM-W9023,com.samsung.android.packageinstaller,"Mozilla/5.0 (Linux; Android 14; SM-W9023 Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/117.0.0.0 Mobile Safari/537.36"
script_attack,script_attack::api_replay,104,1,93.1826923076923,,,python-requests/2.25.1
script_attack,script_attack::headless_pc,99,3,96.18181818181819,Windows PC Fake,com.android.packageinstaller,Mozilla/5.0 (Windows NT 10.0; Win64; x64) HeadlessChrome/120.0.0.0 Safari/537.36
script_attack,script_attack::cheap_emulator,97,2,96.20618556701031,Unknown,manual,Mozilla/5.0 (Linux; Android 13) AppleWebKit/537.36 Chrome/114.0.0.0 Mobile Safari/537.36
