field,layer,type
android_native_data.battery_dynamics_layer.battery_health_code,android_native_data,number
android_native_data.battery_dynamics_layer.battery_level_pct,android_native_data,number
android_native_data.battery_dynamics_layer.battery_plugged_code,android_native_data,number
android_native_data.battery_dynamics_layer.battery_status_code,android_native_data,number
android_native_data.battery_dynamics_layer.battery_technology,android_native_data,string
android_native_data.battery_dynamics_layer.battery_temp_celsius,android_native_data,number
android_native_data.battery_dynamics_layer.battery_voltage_mv,android_native_data,number
android_native_data.battery_dynamics_layer.is_charging,android_native_data,boolean
android_native_data.build_fingerprint_layer.build_bootloader,android_native_data,string
android_native_data.build_fingerprint_layer.build_display,android_native_data,string
android_native_data.build_fingerprint_layer.build_fingerprint,android_native_data,string
android_native_data.build_fingerprint_layer.build_id,android_native_data,string
android_native_data.build_fingerprint_layer.build_tags,android_native_data,string
android_native_data.build_fingerprint_layer.build_time_ms,android_native_data,number
android_native_data.build_fingerprint_layer.build_type,android_native_data,string
android_native_data.build_fingerprint_layer.cpu_abi,android_native_data,string
android_native_data.build_fingerprint_layer.device_board,android_native_data,string
android_native_data.build_fingerprint_layer.device_brand,android_native_data,string
android_native_data.build_fingerprint_layer.device_hardware,android_native_data,string
android_native_data.build_fingerprint_layer.device_manufacturer,android_native_data,string
android_native_data.build_fingerprint_layer.device_model,android_native_data,string
android_native_data.build_fingerprint_layer.device_product,android_native_data,string
android_native_data.build_fingerprint_layer.elapsed_realtime_ms,android_native_data,number
android_native_data.build_fingerprint_layer.kernel_arch,android_native_data,string
android_native_data.build_fingerprint_layer.os_api_level,android_native_data,number
android_native_data.build_fingerprint_layer.os_version,android_native_data,string
android_native_data.build_fingerprint_layer.security_patch,android_native_data,string
android_native_data.build_fingerprint_layer.supported_abis,android_native_data,array
android_native_data.build_fingerprint_layer.uptime_ms,android_native_data,number
android_native_data.graphics_layer.egl_renderer,android_native_data,string
android_native_data.graphics_layer.egl_vendor,android_native_data,string
android_native_data.graphics_layer.gles_version,android_native_data,string
android_native_data.graphics_layer.native_gpu_renderer,android_native_data,string
android_native_data.graphics_layer.native_gpu_vendor,android_native_data,string
android_native_data.locale_timezone_layer.native_country,android_native_data,string
android_native_data.locale_timezone_layer.native_language,android_native_data,string
android_native_data.locale_timezone_layer.native_locale,android_native_data,string
android_native_data.locale_timezone_layer.native_timezone_id,android_native_data,string
android_native_data.locale_timezone_layer.native_timezone_offset_min,android_native_data,number
android_native_data.memory_layer.avail_memory_gb,android_native_data,number
android_native_data.memory_layer.is_low_memory,android_native_data,boolean
android_native_data.memory_layer.memory_threshold_gb,android_native_data,number
android_native_data.memory_layer.total_memory_gb,android_native_data,number
android_native_data.network_state_layer.active_network_present,android_native_data,boolean
android_native_data.network_state_layer.active_transport_types,android_native_data,array
android_native_data.network_state_layer.has_cellular_transport,android_native_data,boolean
android_native_data.network_state_layer.has_vpn_transport,android_native_data,boolean
android_native_data.network_state_layer.has_wifi_transport,android_native_data,boolean
android_native_data.network_state_layer.link_downstream_kbps,android_native_data,number
android_native_data.network_state_layer.link_upstream_kbps,android_native_data,number
android_native_data.network_state_layer.network_metered,android_native_data,boolean
android_native_data.screen_display_layer.font_scale,android_native_data,number
android_native_data.screen_display_layer.orientation_code,android_native_data,number
android_native_data.screen_display_layer.screen_density_dpi,android_native_data,number
android_native_data.screen_display_layer.screen_mode_physical_height,android_native_data,number
android_native_data.screen_display_layer.screen_mode_physical_width,android_native_data,number
android_native_data.screen_display_layer.screen_mode_refresh_rate_hz,android_native_data,number
android_native_data.screen_display_layer.screen_refresh_rate_hz,android_native_data,number
android_native_data.screen_display_layer.screen_resolution_physical,android_native_data,string
android_native_data.screen_display_layer.screen_scaled_density,android_native_data,number
android_native_data.screen_display_layer.screen_xdpi,android_native_data,number
android_native_data.screen_display_layer.screen_ydpi,android_native_data,number
android_native_data.security_config_layer.developer_options_enabled,android_native_data,boolean
android_native_data.security_config_layer.http_proxy_setting,android_native_data,string
android_native_data.security_config_layer.is_adb_enabled,android_native_data,boolean
android_native_data.security_config_layer.java_http_proxy_host,android_native_data,string
android_native_data.security_config_layer.java_http_proxy_port,android_native_data,string
android_native_data.security_config_layer.su_binary_present,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_accelerometer,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_gravity_sensor,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_gyroscope,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_light_sensor,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_magnetic_field,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_pressure_sensor,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_proximity_sensor,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_rotation_vector,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_step_counter,android_native_data,boolean
android_native_data.sensor_matrix_layer.has_step_detector,android_native_data,boolean
android_native_data.sensor_matrix_layer.sensor_name_count,android_native_data,number
android_native_data.sensor_matrix_layer.sensor_total_count,android_native_data,number
android_native_data.sensor_matrix_layer.sensor_type_list,android_native_data,array
android_native_data.sensor_matrix_layer.sensor_vendor_count,android_native_data,number
android_native_data.storage_layer.data_storage_free_gb,android_native_data,number
android_native_data.storage_layer.data_storage_total_gb,android_native_data,number
collector_app,collector_app,string
schema_version,schema_version,string
session_id,session_id,string
timestamp,timestamp,number
web_data.audio_layer.audio_context_supported,web_data,boolean
web_data.audio_layer.audio_error,web_data,string
web_data.audio_layer.audio_hash,web_data,string
web_data.audio_layer.audio_output_latency,web_data,number
web_data.audio_layer.audio_sample_rate,web_data,number
web_data.automation_surface_layer.mime_types_count,web_data,number
web_data.automation_surface_layer.mime_types_hash,web_data,string
web_data.automation_surface_layer.plugin_probe_error,web_data,string
web_data.automation_surface_layer.plugins_count,web_data,number
web_data.automation_surface_layer.plugins_hash,web_data,string
web_data.automation_surface_layer.webdriver,web_data,boolean
web_data.execution_layer.compute_task_time_ms,web_data,number
web_data.execution_layer.local_storage_available,web_data,boolean
web_data.execution_layer.performance_time_origin,web_data,number
web_data.execution_layer.session_storage_available,web_data,boolean
web_data.execution_layer.timezone_id,web_data,string
web_data.execution_layer.timezone_offset,web_data,number
web_data.font_layer.available_font_hash,web_data,string
web_data.font_layer.font_probe_count,web_data,number
web_data.font_layer.font_probe_error,web_data,string
web_data.graphics_layer.canvas_hash,web_data,string
web_data.graphics_layer.webgl_aliased_line_width_range,web_data,string
web_data.graphics_layer.webgl_extensions_count,web_data,number
web_data.graphics_layer.webgl_max_texture_size,web_data,number
web_data.graphics_layer.webgl_max_viewport_dims,web_data,string
web_data.graphics_layer.webgl_renderer,web_data,string
web_data.graphics_layer.webgl_vendor,web_data,string
web_data.graphics_layer.webgl2_supported,web_data,boolean
web_data.navigator_layer.cookie_enabled,web_data,boolean
web_data.navigator_layer.device_memory,web_data,number
web_data.navigator_layer.do_not_track,web_data,string
web_data.navigator_layer.hardware_concurrency,web_data,number
web_data.navigator_layer.language,web_data,string
web_data.navigator_layer.languages,web_data,array
web_data.navigator_layer.max_touch_points,web_data,number
web_data.navigator_layer.online,web_data,boolean
web_data.navigator_layer.platform,web_data,string
web_data.navigator_layer.product,web_data,string
web_data.navigator_layer.product_sub,web_data,string
web_data.navigator_layer.user_agent,web_data,string
web_data.navigator_layer.vendor,web_data,string
web_data.network_api_layer.downlink_mbps,web_data,number
web_data.network_api_layer.effective_type,web_data,string
web_data.network_api_layer.rtt_ms,web_data,number
web_data.network_api_layer.save_data,web_data,boolean
web_data.permissions_layer.camera_permission_state,web_data,string
web_data.permissions_layer.clipboard_read_state,web_data,string
web_data.permissions_layer.geolocation_permission_state,web_data,string
web_data.permissions_layer.microphone_permission_state,web_data,string
web_data.permissions_layer.notification_permission_state,web_data,string
web_data.permissions_layer.permission_query_errors,web_data,array
web_data.permissions_layer.permissions_api_supported,web_data,boolean
web_data.screen_layer.avail_height,web_data,number
web_data.screen_layer.avail_width,web_data,number
web_data.screen_layer.color_depth,web_data,number
web_data.screen_layer.device_pixel_ratio,web_data,number
web_data.screen_layer.inner_height,web_data,number
web_data.screen_layer.inner_width,web_data,number
web_data.screen_layer.orientation_angle,web_data,number
web_data.screen_layer.orientation_type,web_data,string
web_data.screen_layer.outer_height,web_data,number
web_data.screen_layer.outer_width,web_data,number
web_data.screen_layer.pixel_depth,web_data,number
web_data.screen_layer.screen_resolution_logical,web_data,string
web_data.screen_layer.visual_viewport_height,web_data,number
web_data.screen_layer.visual_viewport_scale,web_data,number
web_data.screen_layer.visual_viewport_width,web_data,number
webview_data.bridge_routing_layer.bridge_latency_ms,webview_data,number
webview_data.bridge_routing_layer.jsbridge_injected,webview_data,boolean
webview_data.host_security_layer.app_package_name,webview_data,string
webview_data.host_security_layer.app_version_code,webview_data,number
webview_data.host_security_layer.app_version_name,webview_data,string
webview_data.host_security_layer.installer_package,webview_data,string
webview_data.host_security_layer.is_cleartext_traffic_permitted,webview_data,boolean
webview_data.host_security_layer.is_debuggable,webview_data,boolean
webview_data.kernel_container_layer.default_ua_native,webview_data,string
webview_data.kernel_container_layer.system_http_agent,webview_data,string
webview_data.kernel_container_layer.webview_provider_major,webview_data,number
webview_data.kernel_container_layer.webview_provider_package,webview_data,string
webview_data.kernel_container_layer.webview_provider_version,webview_data,string
webview_data.kernel_container_layer.webview_provider_version_code,webview_data,number
webview_data.temporal_build_layer.first_install_time,webview_data,number
webview_data.temporal_build_layer.last_update_time,webview_data,number
webview_data.temporal_build_layer.min_sdk_version,webview_data,number
webview_data.temporal_build_layer.target_sdk_version,webview_data,number
webview_data.webview_settings_layer.allow_content_access,webview_data,boolean
webview_data.webview_settings_layer.allow_file_access,webview_data,boolean
webview_data.webview_settings_layer.database_enabled,webview_data,boolean
webview_data.webview_settings_layer.dom_storage_enabled,webview_data,boolean
webview_data.webview_settings_layer.java_script_enabled,webview_data,boolean
webview_data.webview_settings_layer.mixed_content_mode,webview_data,number
webview_data.webview_settings_layer.safe_browsing_enabled,webview_data,boolean
webview_data.webview_settings_layer.settings_user_agent,webview_data,string
