platform,brand,canonical_model,model_number,source_product,os_versions_seen,os_version_count
sauce_labs,Google,Google Pixel 10,Pixel 10,real_device_cloud,16,1
sauce_labs,Google,Google Pixel 10 Pro,Pixel 10 Pro,real_device_cloud,16,1
sauce_labs,Google,Google Pixel 10 Pro Fold,Pixel 10 Pro Fold,real_device_cloud,16,1
sauce_labs,Google,Google Pixel 10 Pro XL,Pixel 10 Pro XL,real_device_cloud,16,1
sauce_labs,Google,Google Pixel 3a,Pixel 3a,real_device_cloud,11,1
sauce_labs,Google,Google Pixel 4,Pixel 4,real_device_cloud,13,1
sauce_labs,Google,Google Pixel 4 XL,Pixel 4 XL,real_device_cloud,10;11;13,3
sauce_labs,Google,Google Pixel 5,Pixel 5,real_device_cloud,11;12;13;14,4
sauce_labs,Google,Google Pixel 6,Pixel 6,real_device_cloud,12;13;15;16;17,5
sauce_labs,Google,Google Pixel 6 Pro,Pixel 6 Pro,real_device_cloud,12;13;14;15,4
sauce_labs,Google,Google Pixel 6a,Pixel 6a,real_device_cloud,12;13;15;16,4
sauce_labs,Google,Google Pixel 7,Pixel 7,real_device_cloud,13;14;15;16;17,5
sauce_labs,Google,Google Pixel 7 Pro,Pixel 7 Pro,real_device_cloud,13;14;15;16;17,5
sauce_labs,Google,Google Pixel 7a,Pixel 7a,real_device_cloud,15;16,2
sauce_labs,Google,Google Pixel 8,Pixel 8,real_device_cloud,14;15;16;17,4
sauce_labs,Google,Google Pixel 8 Pro,Pixel 8 Pro,real_device_cloud,14;15;16;17,4
sauce_labs,Google,Google Pixel 8a,Pixel 8a,real_device_cloud,15;16,2
sauce_labs,Google,Google Pixel 9,Pixel 9,real_device_cloud,14;15;16;17,4
sauce_labs,Google,Google Pixel 9 Pro,Pixel 9 Pro,real_device_cloud,14;15;16;17,4
sauce_labs,Google,Google Pixel 9 Pro Fold,Pixel 9 Pro Fold,real_device_cloud,14;16,2
sauce_labs,Google,Google Pixel 9 Pro XL,Pixel 9 Pro XL,real_device_cloud,14;15;16,3
sauce_labs,Google,Google Pixel 9a,Pixel 9a,real_device_cloud,16,1
sauce_labs,Google,Google Pixel Tablet,Pixel Tablet,real_device_cloud,14;15;16,3
sauce_labs,Samsung,Samsung Galaxy A02,SM-A022M,real_device_cloud,10,1
sauce_labs,Samsung,Samsung Galaxy A14 5G,SM-A146U1,real_device_cloud,13,1
sauce_labs,Samsung,Samsung Galaxy A23 5G,SM-A236U1,real_device_cloud,13,1
sauce_labs,Samsung,Samsung Galaxy A31,SM-A315G,real_device_cloud,10,1
sauce_labs,Samsung,Samsung Galaxy A32 5G,SM-A326U1,real_device_cloud,13,1
sauce_labs,Samsung,Samsung Galaxy A34,SM-A346E,real_device_cloud,15,1
sauce_labs,Samsung,Samsung Galaxy A50,SM-A505F,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy A51,SM-A515U,real_device_cloud,11;13,2
sauce_labs,Samsung,Samsung Galaxy A54,SM-A546U1,real_device_cloud,14;15,2
sauce_labs,Samsung,Samsung Galaxy A71 5G,SM-A716U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy A9 2018,SM-A920F,real_device_cloud,10,1
sauce_labs,Samsung,Samsung Galaxy Fold 5G,SM-F907B,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Note 10,SM-N970U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Note 10 Plus,SM-N975U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Note 20 Ultra 5G,SM-N986U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Note 9,SM-N960U1,real_device_cloud,10,1
sauce_labs,Samsung,Samsung Galaxy Note20 5G,SM-N981U1,real_device_cloud,12,1
sauce_labs,Samsung,Samsung Galaxy S10,SM-G973U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy S10 Plus,SM-G975U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy S10e,SM-G970U,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy S10e,SM-G970U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy S20,SM-G981U,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy S20 FE 5G,SM-G781U1,real_device_cloud,12,1
sauce_labs,Samsung,Samsung Galaxy S20 Plus,SM-G986U,real_device_cloud,11;12,2
sauce_labs,Samsung,Samsung Galaxy S20 Ultra,SM-G988U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy S21 5G,SM-G991U1,real_device_cloud,11;12;13;14,4
sauce_labs,Samsung,Samsung Galaxy S21 FE 5G,SM-G990U1,real_device_cloud,14,1
sauce_labs,Samsung,Samsung Galaxy S21 Plus 5G,SM-G996U1,real_device_cloud,11;12;13;14;15,5
sauce_labs,Samsung,Samsung Galaxy S21 Ultra 5G,SM-G998U1,real_device_cloud,11;12;13;14;15,5
sauce_labs,Samsung,Samsung Galaxy S22 5G,SM-S901U1,real_device_cloud,12;13;14;15;16,5
sauce_labs,Samsung,Samsung Galaxy S22 Plus 5G,SM-S906U1,real_device_cloud,12;13;14;15;16,5
sauce_labs,Samsung,Samsung Galaxy S22 Ultra,SM-S908U1,real_device_cloud,12;13;15;16,4
sauce_labs,Samsung,Samsung Galaxy S22 Ultra 5G,SM-S908U,real_device_cloud,14,1
sauce_labs,Samsung,Samsung Galaxy S23,SM-S911B,real_device_cloud,14,1
sauce_labs,Samsung,Samsung Galaxy S23,SM-S911U1,real_device_cloud,13;14;15;16,4
sauce_labs,Samsung,Samsung Galaxy S23 FE,SM-S711U,real_device_cloud,14;15,2
sauce_labs,Samsung,Samsung Galaxy S23 FE,SM-S711U1,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy S23 Plus,SM-S916U1,real_device_cloud,13;14;15;16,4
sauce_labs,Samsung,Samsung Galaxy S23 Ultra,SM-S918U1,real_device_cloud,13;14;15;16,4
sauce_labs,Samsung,Samsung Galaxy S24,SM-S921U1,real_device_cloud,14;15;16,3
sauce_labs,Samsung,Samsung Galaxy S24 FE,SM-S721U1,real_device_cloud,14;16,2
sauce_labs,Samsung,Samsung Galaxy S24 Plus,SM-S926U1,real_device_cloud,14;16,2
sauce_labs,Samsung,Samsung Galaxy S24 Ultra,SM-S928U1,real_device_cloud,14;16,2
sauce_labs,Samsung,Samsung Galaxy S25,SM-S931U1,real_device_cloud,15;16,2
sauce_labs,Samsung,Samsung Galaxy S25 Edge,SM-S937U1,real_device_cloud,15;16,2
sauce_labs,Samsung,Samsung Galaxy S25 FE,SM-S731U1,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy S25 Plus,SM-S936U1,real_device_cloud,15;16,2
sauce_labs,Samsung,Samsung Galaxy S25 Ultra,SM-S938U1,real_device_cloud,15;16,2
sauce_labs,Samsung,Samsung Galaxy S26,SM-S942U1,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy S26 Plus,SM-S947U1,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy S26 Ultra,SM-S948U1,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy Tab A7,SM-T500,real_device_cloud,10,1
sauce_labs,Samsung,Samsung Galaxy Tab A7 Lite,SM-T225,real_device_cloud,13,1
sauce_labs,Samsung,Samsung Galaxy Tab A9 Plus,SM-X210,real_device_cloud,14;15,2
sauce_labs,Samsung,Samsung Galaxy Tab Active3,SM-T577U,real_device_cloud,12,1
sauce_labs,Samsung,Samsung Galaxy Tab S10 Plus,SM-X820,real_device_cloud,14;16,2
sauce_labs,Samsung,Samsung Galaxy Tab S10 Ultra,SM-X920,real_device_cloud,14;16,2
sauce_labs,Samsung,Samsung Galaxy Tab S11,SM-X730,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy Tab S11 Ultra,SM-X930,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy Tab S4,SM-T830,real_device_cloud,9;10,2
sauce_labs,Samsung,Samsung Galaxy Tab S6,SM-T860,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Tab S6 Lite,SM-P610,real_device_cloud,13,1
sauce_labs,Samsung,Samsung Galaxy Tab S6 Lite,SM-P613,real_device_cloud,14,1
sauce_labs,Samsung,Samsung Galaxy Tab S7,SM-T870,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Tab S7 Plus,SM-T970,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Tab S8,SM-X700,real_device_cloud,12;13,2
sauce_labs,Samsung,Samsung Galaxy Tab S8 Plus,SM-X800,real_device_cloud,12,1
sauce_labs,Samsung,Samsung Galaxy Tab S8 Ultra,SM-X900,real_device_cloud,12,1
sauce_labs,Samsung,Samsung Galaxy Tab S9,SM-X710,real_device_cloud,13;14;16,3
sauce_labs,Samsung,Samsung Galaxy Tab S9 Plus,SM-X810,real_device_cloud,13;15;16,3
sauce_labs,Samsung,Samsung Galaxy Tab S9 Ultra,SM-X910,real_device_cloud,13;15;16,3
sauce_labs,Samsung,Samsung Galaxy Xcover6 Pro,SM-G736U1,real_device_cloud,12;13,2
sauce_labs,Samsung,Samsung Galaxy Z Flip,SM-F700U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Z Flip4,SM-F721U1,real_device_cloud,12;13,2
sauce_labs,Samsung,Samsung Galaxy Z Flip5,SM-F731U1,real_device_cloud,13,1
sauce_labs,Samsung,Samsung Galaxy Z Flip7,SM-F766U1,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy Z Flip7 FE,SM-F761U1,real_device_cloud,16,1
sauce_labs,Samsung,Samsung Galaxy Z Fold 2 5G,SM-F916U1,real_device_cloud,11,1
sauce_labs,Samsung,Samsung Galaxy Z Fold4,SM-F936U1,real_device_cloud,12;14,2
sauce_labs,Samsung,Samsung Galaxy Z Fold5,SM-F946U1,real_device_cloud,13;14,2
sauce_labs,Samsung,Samsung Galaxy Z Fold7,SM-F966U1,real_device_cloud,16,1
sauce_labs,Xiaomi,Xiaomi Redmi Note 13 Pro 5G,2312DRA50G,real_device_cloud,14,1
sauce_labs,Xiaomi,Xiaomi Redmi Note 9,M2004J19C,real_device_cloud,11,1
